timestamp,product,unit_price,count,payment_type
1.6661E+12,Worcestershire Sauce,$15.17 ,21,visa
1.66545E+12,Tomato - Tricolor Cherry,$14.56 ,46,americanexpress
1.66491E+12,"Beans - Black Bean, Dry",$26.63 ,20,americanexpress
1.66293E+12,Danishes - Mini Cheese,$22.05 ,47,mastercard
1.66351E+12,Pork - Backs - Boneless,$15.66 ,35,visa
1.66463E+12,Pomegranates,$33.07 ,27,visa
1.66674E+12,Wine - Savigny - Les - Beaune,$26.25 ,14,americanexpress
1.66706E+12,Versatainer Nc - 9388,$11.57 ,36,americanexpress
1.66552E+12,Fib N9 - Prague Powder,$29.74 ,46,visa
1.66301E+12,Eggplant Italian,$32.85 ,34,mastercard
1.66489E+12,Wine - Coteaux Du Tricastin Ac,$20.07 ,25,visa
1.66234E+12,The Pop Shoppe - Root Beer,$39.40 ,17,americanexpress
1.66422E+12,Appetizer - Tarragon Chicken,$20.45 ,36,americanexpress
1.66341E+12,Sausage - Meat,$32.20 ,30,americanexpress
1.66668E+12,Coffee Beans - Chocolate,$20.42 ,24,mastercard
1.66726E+12,"Beets - Candy Cane, Organic",$27.64 ,2,americanexpress
1.66317E+12,Daves Island Stinger,$16.51 ,41,americanexpress
1.66509E+12,Cafe Royale,$30.02 ,31,visa
1.66732E+12,Chicken - Ground,$24.00 ,38,visa
1.66641E+12,"Wine - White, Pelee Island",$20.97 ,42,americanexpress
1.66274E+12,Icecream - Dstk Super Cone,$34.43 ,39,americanexpress
1.66265E+12,Soup - Campbells - Tomato,$39.60 ,38,americanexpress
1.66623E+12,Flavouring Vanilla Artificial,$39.59 ,4,visa
1.66536E+12,Peach - Halves,$18.33 ,29,mastercard
1.66237E+12,"Bread - Pullman, Sliced",$21.19 ,34,mastercard
1.66258E+12,"Roe - Lump Fish, Black",$35.62 ,23,americanexpress
1.6664E+12,Trueblue - Blueberry Cranberry,$30.18 ,33,mastercard
1.66352E+12,Wine - Masi Valpolocell,$37.97 ,26,americanexpress
1.66572E+12,Ham - Procutinni,$13.74 ,23,visa
1.66513E+12,Pork - Belly Fresh,$35.21 ,5,visa
1.66251E+12,Beer - Muskoka Cream Ale,$26.92 ,25,visa
1.66202E+12,Bar - Granola Trail Mix Fruit Nut,$10.34 ,11,visa
1.66547E+12,Beef - Diced,$11.30 ,34,mastercard
1.6638E+12,Oil - Grapeseed Oil,$26.45 ,2,mastercard
1.66324E+12,Cookies Oatmeal Raisin,$10.68 ,36,americanexpress
1.66427E+12,"Chilli Paste, Ginger Garlic",$34.55 ,43,visa
1.66259E+12,"Pasta - Fettuccine, Egg, Fresh",$17.92 ,43,visa
1.66285E+12,Dc Hikiage Hira Huba,$27.37 ,31,mastercard
1.66285E+12,"Veal - Tenderloin, Untrimmed",$30.33 ,5,americanexpress
1.66302E+12,"Juice - Tomato, 48 Oz",$28.06 ,22,mastercard
1.66664E+12,Lobster - Live,$11.78 ,26,visa
1.66532E+12,Cabbage - Nappa,$27.26 ,24,mastercard
1.66343E+12,Puree - Mango,$20.35 ,6,mastercard
1.66379E+12,Relish,$34.66 ,38,visa
1.66293E+12,Cake - Box Window 10x10x2.5,$23.33 ,23,mastercard
1.66603E+12,Cake - Box Window 10x10x2.5,$15.55 ,36,mastercard
1.66376E+12,"Soup - Knorr, Country Bean",$26.27 ,4,visa
1.6667E+12,Salmon Steak - Cohoe 6 Oz,$26.07 ,23,visa
1.66203E+12,Whmis - Spray Bottle Trigger,$30.15 ,3,americanexpress
1.66242E+12,Wine - Chablis 2003 Champs,$14.15 ,36,visa
1.66545E+12,Rice - Long Grain,$26.42 ,49,visa
1.66433E+12,Shrimp - Black Tiger 16/20,$26.41 ,37,mastercard
1.66524E+12,Chips Potato Reg 43g,$19.26 ,49,americanexpress
1.663E+12,Squid - Tubes / Tenticles 10/20,$31.08 ,26,americanexpress
1.66409E+12,Iced Tea Concentrate,$13.94 ,47,visa
1.66384E+12,Goulash Seasoning,$25.09 ,39,mastercard
1.66372E+12,Beef - Short Loin,$38.58 ,13,visa
1.66543E+12,Puree - Passion Fruit,$16.52 ,17,mastercard
1.66551E+12,Pernod,$38.12 ,12,visa
1.66632E+12,Beans - Fava Fresh,$12.23 ,11,americanexpress
1.66479E+12,"Beef - Ox Tail, Frozen",$17.73 ,27,visa
1.66456E+12,Scrubbie - Scotchbrite Hand Pad,$21.44 ,6,americanexpress
1.66391E+12,Plaintain,$24.33 ,31,mastercard
1.66516E+12,Milk - Buttermilk,$32.32 ,45,mastercard
1.66281E+12,Rabbit - Legs,$28.33 ,32,visa
1.66618E+12,Pineapple - Regular,$22.27 ,45,mastercard
1.66339E+12,Coffee Cup 8oz 5338cd,$35.99 ,45,americanexpress
1.66524E+12,"Mop Head - Cotton, 24 Oz",$27.96 ,21,mastercard
1.66204E+12,Lamb Leg - Bone - In Nz,$38.12 ,20,mastercard
1.66521E+12,Danishes - Mini Raspberry,$12.52 ,39,mastercard
1.66344E+12,Wine - Coteaux Du Tricastin Ac,$17.59 ,10,americanexpress
1.66351E+12,Oil - Sunflower,$18.23 ,26,mastercard
1.66246E+12,Pie Filling - Pumpkin,$15.02 ,21,visa
1.66377E+12,"Tomatoes - Cherry, Yellow",$35.41 ,21,americanexpress
1.66521E+12,Creamers - 10%,$20.14 ,28,visa
1.66291E+12,Sauerkraut,$20.13 ,25,mastercard
1.66238E+12,Syrup - Chocolate,$11.81 ,31,mastercard
1.6635E+12,"Sauce - Gravy, Au Jus, Mix",$16.99 ,7,visa
1.66602E+12,Foil - Round Foil,$19.40 ,16,visa
1.66641E+12,"Soup - Campbells, Chix Gumbo",$26.10 ,36,americanexpress
1.66661E+12,Wine - George Duboeuf Rose,$31.40 ,28,americanexpress
1.66714E+12,Tomatoes - Grape,$26.13 ,23,mastercard
1.66614E+12,Wine - Vovray Sec Domaine Huet,$20.44 ,39,americanexpress
