Date,Open,High,Low,Close,Volume
2/1/2013 16:00,26.47,27.8,26.18,27.65,1099294
2/4/2013 16:00,27.71,29.08,27.6,28.41,952099
2/5/2013 16:00,28.96,28.96,27.97,28.54,447164
2/6/2013 16:00,28.1,28.74,27.8,27.98,377202
2/7/2013 16:00,27.93,28.09,27.43,27.55,276266
2/8/2013 16:00,27.6,28.31,27.32,27.91,380107
2/11/2013 16:00,27.78,27.84,27.43,27.68,576836
2/12/2013 16:00,28.91,29.5,28.24,28.32,1876780
2/13/2013 16:00,28.81,29.54,28.29,28.92,772492
2/14/2013 16:00,28.82,29.4,28.6,29.25,431874
2/15/2013 16:00,29.48,30.41,29.48,30.27,1418622
2/19/2013 16:00,30.47,31.33,30.45,31.19,497729
2/20/2013 16:00,31.19,31.91,30.56,30.8,612603
2/21/2013 16:00,30.54,31,29.76,30.47,481358
2/22/2013 16:00,30.95,31.31,29.46,29.99,571182
2/25/2013 16:00,31.34,31.41,30.18,30.78,471692
2/26/2013 16:00,30.81,31.08,29.79,30.21,418210
2/27/2013 16:00,30.56,30.7,29.83,30.26,294344
2/28/2013 16:00,30.55,31.08,30.03,30.98,234810
3/1/2013 16:00,30.5,31.68,30.26,30.99,688121
3/4/2013 16:00,30.55,31.25,30.26,30.45,274401
3/5/2013 16:00,30.12,30.74,29.85,30.03,365952
3/6/2013 16:00,30.19,30.4,29.85,30.02,153019
3/7/2013 16:00,29.85,30.42,29.85,30.29,306776
3/8/2013 16:00,30.98,30.98,29.12,30.3,679211
3/11/2013 16:00,30.5,30.69,29.99,30.66,315923
3/12/2013 16:00,30.33,31,30.33,30.85,770655
3/13/2013 16:00,30.93,31,30.48,30.78,321593
3/14/2013 16:00,30.73,30.96,29.89,30,785477
3/15/2013 16:00,29.6,30.09,29.55,29.82,798637
3/18/2013 16:00,29.8,30.62,29.62,30.29,389523
3/19/2013 16:00,30.29,30.69,29.78,30.26,133403
3/20/2013 16:00,30.27,30.99,30.25,30.5,162824
3/21/2013 16:00,30.39,30.75,29.93,30.03,96880
3/22/2013 16:00,30.03,30.26,29.91,30.18,112742
3/25/2013 16:00,30.14,30.16,29.31,29.48,563117
3/26/2013 16:00,29.93,30,29.02,29.54,410896
3/27/2013 16:00,29.41,30.33,29.26,30.15,215385
3/28/2013 16:00,30.01,30.44,29.43,29.65,2345693
4/1/2013 16:00,29.79,29.95,29.34,29.93,640018
4/2/2013 16:00,29.98,30.54,29.18,29.92,638973
4/3/2013 16:00,29.82,30.39,28.57,29.19,1083653
4/4/2013 16:00,29.1,29.36,28.51,29.27,441956
4/5/2013 16:00,29.02,29.39,28.59,29.3,334645
4/8/2013 16:00,29.41,30.16,29.12,29.99,246162
4/9/2013 16:00,30.15,30.37,29.45,30.34,250154
4/10/2013 16:00,30.46,30.95,29.8,30.53,265775
4/11/2013 16:00,30.33,30.87,30.06,30.64,112666
4/12/2013 16:00,30.51,30.85,29.76,30.5,115050
4/15/2013 16:00,30.41,30.52,29.94,30.07,144251
4/16/2013 16:00,30.18,30.48,29,30,451955
4/17/2013 16:00,29.95,29.95,29.21,29.55,224220
4/18/2013 16:00,29.65,29.85,29.33,29.34,175882
4/19/2013 16:00,29.52,29.52,28.86,29.43,118352
4/22/2013 16:00,29.42,29.71,29.01,29.38,210727
4/23/2013 16:00,29.51,29.79,29.15,29.34,137140
4/24/2013 16:00,29.4,29.4,28.75,28.9,197038
4/25/2013 16:00,29.59,30.37,29.1,30.06,1192653
4/26/2013 16:00,30.45,30.45,29.58,30.39,209106
4/29/2013 16:00,30.5,30.52,30.16,30.36,381608
4/30/2013 16:00,30.33,31.07,29.51,31.01,429627
5/1/2013 16:00,31.36,31.37,30.46,31.09,408676
5/2/2013 16:00,31.15,31.8,30.6,31.36,214886
5/3/2013 16:00,31.39,32,31.3,31.53,150686
5/6/2013 16:00,31.66,32.32,30.48,31.82,866065
5/7/2013 16:00,31.9,32.93,31.01,31.66,833201
5/8/2013 16:00,31.82,32.07,31.38,31.9,325232
5/9/2013 16:00,31.54,32.08,31.01,31.71,252272
5/10/2013 16:00,31.68,31.84,30.86,31.01,274187
5/13/2013 16:00,31.06,31.06,29.91,30.46,288922
5/14/2013 16:00,30.6,30.79,30.21,30.76,491643
5/15/2013 16:00,30.63,31.45,30.55,31.36,274508
5/16/2013 16:00,31.4,31.73,31.31,31.42,339392
5/17/2013 16:00,31.19,31.84,31.1,31.56,841218
5/20/2013 16:00,31.61,32.44,31.35,32.03,286401
5/21/2013 16:00,31.8,32.34,31.69,32,254499
5/22/2013 16:00,31.84,32.4,30.96,31.8,354818
5/23/2013 16:00,31.51,32.07,31.2,31.96,205732
5/24/2013 16:00,31.81,32.19,31.81,32.15,168202
5/28/2013 16:00,32.23,32.44,31.42,31.75,690334
5/29/2013 16:00,31.6,31.83,31.35,31.57,321556
5/30/2013 16:00,31.32,31.89,30.54,30.82,296098
5/31/2013 16:00,30.77,31.4,30.49,30.75,211732
6/3/2013 16:00,30.85,31.55,30.79,31.35,659736
6/4/2013 16:00,31.26,31.8,31.26,31.41,358021
6/5/2013 16:00,31.42,31.57,30.63,30.85,529653
6/6/2013 16:00,30.8,30.97,30.14,30.79,367671
6/7/2013 16:00,30.98,31.64,30.51,31.24,425545
6/10/2013 16:00,31.47,32.08,30.91,31.17,587089
6/11/2013 16:00,31.07,31.84,30.49,31.65,229264
6/12/2013 16:00,31.7,31.87,30.86,31.11,218526
6/13/2013 16:00,30.94,31.5,30.51,31.08,414860
6/14/2013 16:00,31,31.76,30.04,31.28,344012
6/17/2013 16:00,31.16,31.66,30.75,31.19,194482
6/18/2013 16:00,31.13,31.62,30.84,31.55,359264
6/19/2013 16:00,31.6,32,31.2,31.3,197363
6/20/2013 16:00,31.09,31.67,30.79,31.28,295437
6/21/2013 16:00,31.25,31.25,29.66,29.72,1503862
6/24/2013 16:00,30.84,30.85,28.25,28.27,620317
6/25/2013 16:00,28,29.27,28,28.76,322719
6/26/2013 16:00,28.84,29.68,28.84,29.43,166773
6/27/2013 16:00,29.7,30.4,29.35,30.03,451263
6/28/2013 16:00,29.8,30.8,29.79,30.31,731523
7/1/2013 16:00,30.34,31,30.1,30.95,337705
7/2/2013 16:00,30.67,31.15,30.2,30.48,411584
7/3/2013 16:00,30.45,30.72,29.26,30.59,538450
7/5/2013 16:00,30.65,31.68,30.65,31.65,144604
7/8/2013 16:00,31.75,32.27,30.98,31.79,286513
7/9/2013 16:00,31.84,32,31.38,31.76,177917
7/10/2013 16:00,31.68,31.68,31.15,31.5,106791
7/11/2013 16:00,31.66,31.66,31.41,31.43,270245
7/12/2013 16:00,31.22,31.6,31.08,31.53,116341
7/15/2013 16:00,31.56,31.67,31.33,31.38,88655
7/16/2013 16:00,31.46,31.63,31.28,31.4,129734
7/17/2013 16:00,31.61,31.74,31.02,31.35,252915
7/18/2013 16:00,31.49,31.49,30.97,31.37,332326
7/19/2013 16:00,31.14,31.27,30.91,31.2,57505
7/22/2013 16:00,31.35,31.38,31.03,31.3,95713
7/23/2013 16:00,31.4,31.4,30.6,31.13,110761
7/24/2013 16:00,31.04,31.04,30.46,30.72,75042
7/25/2013 16:00,30.73,30.74,30.16,30.27,262274
7/26/2013 16:00,30.25,31.19,30.1,30.97,569170
7/29/2013 16:00,30.77,31.39,29.65,30.26,493994
7/30/2013 16:00,30.36,30.36,29.67,29.76,200352
7/31/2013 16:00,29.76,30.86,29.32,30.31,563472
8/1/2013 16:00,30.5,30.5,29.88,30.25,770098
8/2/2013 16:00,30.07,30.94,30.06,30.59,145939
8/5/2013 16:00,30.54,30.92,30.47,30.74,325623
8/6/2013 16:00,30.64,30.84,30.08,30.26,173633
8/7/2013 16:00,30.36,30.49,30.08,30.18,102478
8/8/2013 16:00,28.92,30.46,28.28,30.05,1108248
8/9/2013 16:00,30.47,31.28,30.33,31.02,9222499
8/12/2013 16:00,30.99,31.62,30.87,31.6,933104
8/13/2013 16:00,31.45,32.31,31.28,32.22,912890
8/14/2013 16:00,32.06,32.7,31.6,32.44,637081
8/15/2013 16:00,32.17,32.84,31.66,32.79,737287
8/16/2013 16:00,32.92,32.93,31.92,31.97,1780036
8/19/2013 16:00,32.44,32.48,31.14,31.46,914914
8/20/2013 16:00,31.21,31.66,30.97,31.46,471103
8/21/2013 16:00,31.17,31.95,31.06,31.8,399526
8/22/2013 16:00,31.73,32.49,31.58,32.42,312719
8/23/2013 16:00,32.22,32.27,31.62,31.78,637904
8/26/2013 16:00,31.93,31.93,31.57,31.69,470528
8/27/2013 16:00,31.4,31.5,31.02,31.21,622801
8/28/2013 16:00,31.1,31.32,30.86,31.1,413288
8/29/2013 16:00,30.97,31.26,30.83,31.21,341335
8/30/2013 16:00,31.13,31.26,30.91,31.09,379151
9/3/2013 16:00,31.35,32.06,31.01,31.46,498107
9/4/2013 16:00,31.92,32.04,30.95,31.16,571295
9/5/2013 16:00,31.07,31.52,30.88,31.15,564396
9/6/2013 16:00,31.37,31.52,30.87,31.31,186235
9/9/2013 16:00,31.43,31.74,30.98,31.19,485060
9/10/2013 16:00,31.43,31.94,31.2,31.75,370820
9/11/2013 16:00,31.6,32.07,31.21,31.8,348486
9/12/2013 16:00,31.93,32.19,31.84,31.88,440665
9/13/2013 16:00,31.98,32.61,31.75,32.57,375006
9/16/2013 16:00,32.76,32.89,32.09,32.3,325414
9/17/2013 16:00,32.25,33.26,32.1,33.18,458400
9/18/2013 16:00,33.05,33.24,32.42,33.06,210604
9/19/2013 16:00,33.01,33.56,32.86,33.19,297634
9/20/2013 16:00,33.14,33.16,32.63,33.05,488732
9/23/2013 16:00,33.06,33.67,32.76,32.84,212382
9/24/2013 16:00,32.69,32.94,31.81,31.94,553992
9/25/2013 16:00,31.83,32.09,31.41,31.65,615194
9/26/2013 16:00,31.6,31.84,31.13,31.27,644059
9/27/2013 16:00,31.12,31.31,30.47,31.02,359105
