date,ticker,open,high,low,close,volume
1/1/2018,MSFT,86.13,86.31,85.5,85.95,22483797
1/2/2018,MSFT,86.13,86.31,85.5,85.95,22483797
1/3/2018,MSFT,86.13,86.31,85.5,85.95,22483797
1/4/2018,MSFT,86.06,86.51,85.97,86.35,26061439
1/5/2018,MSFT,86.59,87.66,86.57,87.11,21911974
1/6/2018,MSFT,87.66,88.41,87.43,88.19,23407110
1/7/2018,MSFT,87.66,88.41,87.43,88.19,23407110
1/8/2018,MSFT,87.66,88.41,87.43,88.19,23407110
1/9/2018,MSFT,88.2,88.58,87.6,88.28,22113049
1/10/2018,MSFT,88.65,88.73,87.86,88.22,19484317
1/11/2018,MSFT,87.86,88.19,87.41,87.82,18652201
1/12/2018,MSFT,88.13,88.13,87.24,88.08,17808877
1/13/2018,MSFT,88.67,89.78,88.45,89.6,24271531
1/14/2018,MSFT,88.67,89.78,88.45,89.6,24271531
1/15/2018,MSFT,88.67,89.78,88.45,89.6,24271531
1/16/2018,MSFT,88.67,89.78,88.45,89.6,24271531
1/17/2018,MSFT,90.1,90.79,88.01,88.35,36599736
1/18/2018,MSFT,89.08,90.28,88.75,90.14,25621164
1/19/2018,MSFT,89.8,90.67,89.66,90.1,24159683
1/20/2018,MSFT,90.14,90.61,89.66,90,36875013
1/21/2018,MSFT,90.14,90.61,89.66,90,36875013
1/22/2018,MSFT,90.14,90.61,89.66,90,36875013
1/23/2018,MSFT,90,91.62,89.74,91.61,23601555
1/24/2018,MSFT,91.9,92.3,91.54,91.9,23412841
1/25/2018,MSFT,92.55,93.43,91.58,91.82,33277483
1/26/2018,MSFT,92.47,93.24,91.93,92.33,26383238
1/27/2018,MSFT,93.12,94.06,92.58,94.06,29172167
1/28/2018,MSFT,93.12,94.06,92.58,94.06,29172167
1/29/2018,MSFT,93.12,94.06,92.58,94.06,29172167
1/30/2018,MSFT,95.14,95.45,93.72,93.92,31569940
1/31/2018,MSFT,93.3,93.66,92.1,92.74,38635053
